,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file
302,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
303,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
304,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
305,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_5.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
306,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_6.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
307,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_7.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
308,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_8.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
309,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_9.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
310,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_0.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
311,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_1.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
312,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_2.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
313,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_3.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
314,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_4.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
315,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_5.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
316,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_6.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
317,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_7.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
318,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_8.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
319,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_9.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
320,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_0.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
321,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_1.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
322,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_2.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
323,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_3.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
324,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_4.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
325,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_5.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
326,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_6.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
327,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_7.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
328,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_8.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
329,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_9.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
330,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_0.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
331,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_1.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
332,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_2.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
333,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_3.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
334,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_4.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
335,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_5.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
336,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_6.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
337,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_7.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
338,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_8.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
339,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_9.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
340,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
341,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
342,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
343,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_3.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
344,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_4.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
345,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_5.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
346,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_6.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
347,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_7.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
348,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_8.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
349,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/2.0/sample_9.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
350,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_0.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
351,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_1.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
352,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_2.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
353,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_3.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
354,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_4.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
355,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_5.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
356,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_6.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
357,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_7.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
358,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_8.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
359,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/3.0/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/3.0/sample_9.csv,line91_week,on_demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv
